|--------------------|---------|
|Tolstoy             |   2     |
|--------------------|---------|
|Dockers             |   2     |
|--------------------|---------|
|mens                |   2     |
|--------------------|---------|
|invertebrates       |   2     |
|--------------------|---------|
|designer            |   2     |
|--------------------|---------|
|antique             |   2     |
|--------------------|---------|
|Tombaugh            |   2     |
|--------------------|---------|
|Sadducees           |   2     |
|--------------------|---------|
|antiquark           |   2     |
|--------------------|---------|
|tombstone           |   2     |
|--------------------|---------|
|Imazighen           |   2     |
|--------------------|---------|
|Vasiliy             |   2     |
|--------------------|---------|
|NRMs                |   2     |
|--------------------|---------|
|safeguard           |   2     |
|--------------------|---------|
|Tomorrow            |   2     |
|--------------------|---------|
|NS                  |   2     |
|--------------------|---------|
|safely              |   2     |
|--------------------|---------|
|NSCLC               |   2     |
|--------------------|---------|
|tone                |   2     |
|--------------------|---------|
|pound               |   2     |
|--------------------|---------|
|voters              |   2     |
|--------------------|---------|
|DNS                 |   2     |
|--------------------|---------|
|Tongan              |   2     |
|--------------------|---------|
|Kenan               |   2     |
|--------------------|---------|
|pour                |   2     |
|--------------------|---------|
|NT                  |   2     |
|--------------------|---------|
|bride               |   2     |
|--------------------|---------|
|mentions            |   2     |
|--------------------|---------|
|mentor              |   2     |
|--------------------|---------|
|tonnage             |   2     |
|--------------------|---------|
|Menzies             |   2     |
|--------------------|---------|
|antiparticles       |   2     |
|--------------------|---------|
|Meqabyan            |   2     |
|--------------------|---------|
|Hoppy               |   2     |
|--------------------|---------|
|coli                |   2     |
|--------------------|---------|
|widths              |   2     |
|--------------------|---------|
|Ligue               |   2     |
|--------------------|---------|
|Horace              |   2     |
|--------------------|---------|
|Brewster            |   2     |
|--------------------|---------|
|liked               |   2     |
|--------------------|---------|
|Sainz               |   2     |
|--------------------|---------|
|Sakaguchi           |   2     |
|--------------------|---------|
|deserves            |   2     |
|--------------------|---------|
|adverbs             |   2     |
|--------------------|---------|
|IMF                 |   2     |
|--------------------|---------|
|Colbran             |   2     |
|--------------------|---------|
|crows               |   2     |
|--------------------|---------|
|eligible            |   2     |
|--------------------|---------|
|brevis              |   2     |
|--------------------|---------|
|topography          |   2     |
|--------------------|---------|
|crowning            |   2     |
|--------------------|---------|
|nuclide             |   2     |
|--------------------|---------|
|Salamanca           |   2     |
|--------------------|---------|
|Yuri                |   2     |
|--------------------|---------|
|crowds              |   2     |
|--------------------|---------|
|topped              |   2     |
|--------------------|---------|
|investigating       |   2     |
|--------------------|---------|
|inferiores          |   2     |
|--------------------|---------|
|nudum               |   2     |
|--------------------|---------|
|adventurers         |   2     |
|--------------------|---------|
|Brest               |   2     |
|--------------------|---------|
|Huyton              |   2     |
|--------------------|---------|
|Salians             |   2     |
|--------------------|---------|
|torn                |   2     |
|--------------------|---------|
|coincides           |   2     |
|--------------------|---------|
|anthologies         |   2     |
|--------------------|---------|
|Salica              |   2     |
|--------------------|---------|
|coincidentally      |   2     |
|--------------------|---------|
|torrid              |   2     |
|--------------------|---------|
|Nugget              |   2     |
|--------------------|---------|
|coincide            |   2     |
|--------------------|---------|
|Lilly               |   2     |
|--------------------|---------|
|imitations          |   2     |
|--------------------|---------|
|Kenya               |   2     |
|--------------------|---------|
|practitioner        |   2     |
|--------------------|---------|
|Antes               |   2     |
|--------------------|---------|
|practitioners       |   2     |
|--------------------|---------|
|Salle               |   2     |
|--------------------|---------|
|Herald              |   2     |
|--------------------|---------|
|Sally               |   2     |
|--------------------|---------|
|NUMA                |   2     |
|--------------------|---------|
|merging             |   2     |
|--------------------|---------|
|Prague              |   2     |
|--------------------|---------|
|meridian            |   2     |
|--------------------|---------|
|antennas            |   2     |
|--------------------|---------|
|totaling            |   2     |
|--------------------|---------|
|acknowledgement     |   2     |
|--------------------|---------|
|Salonen             |   2     |
|--------------------|---------|
|totalled            |   2     |
|--------------------|---------|
|totalling           |   2     |
|--------------------|---------|
|Prairie             |   2     |
|--------------------|---------|
|totals              |   2     |
|--------------------|---------|
|Ethiopic            |   2     |
|--------------------|---------|
|cohesive            |   2     |
|--------------------|---------|
|Hybridization       |   2     |
|--------------------|---------|
|merits              |   2     |
|--------------------|---------|
|touched             |   2     |
|--------------------|---------|
|abnormal            |   2     |
|--------------------|---------|
|infinitely          |   2     |
|--------------------|---------|
|breathing           |   2     |
|--------------------|---------|
|hated               |   2     |
|--------------------|---------|
|cohesion            |   2     |
|--------------------|---------|
|saltworks           |   2     |
|--------------------|---------|
|dizziness           |   2     |
|--------------------|---------|
|ante                |   2     |
|--------------------|---------|
|crossbar            |   2     |
|--------------------|---------|
|Antanas             |   2     |
|--------------------|---------|
|salute              |   2     |
|--------------------|---------|
|coherence           |   2     |
|--------------------|---------|
|antagonistic        |   2     |
|--------------------|---------|
|numerically         |   2     |
|--------------------|---------|
|ANT                 |   2     |
|--------------------|---------|
|answering           |   2     |
|--------------------|---------|
|Crosby              |   2     |
|--------------------|---------|
|salvaged            |   2     |
|--------------------|---------|
|Haydn               |   2     |
|--------------------|---------|
|towed               |   2     |
|--------------------|---------|
|anonymously         |   2     |
|--------------------|---------|
|nun                 |   2     |
|--------------------|---------|
|Salzach             |   2     |
|--------------------|---------|
|Salzburg            |   2     |
|--------------------|---------|
|Immanuel            |   2     |
|--------------------|---------|
|annulled            |   2     |
|--------------------|---------|
|merry               |   2     |
|--------------------|---------|
|ergativity          |   2     |
|--------------------|---------|
|Merseybeat          |   2     |
|--------------------|---------|
|townspeople         |   2     |
|--------------------|---------|
|Lincoln             |   2     |
|--------------------|---------|
|Harvey              |   2     |
|--------------------|---------|
|breakthroughs       |   2     |
|--------------------|---------|
|precede             |   2     |
|--------------------|---------|
|inflated            |   2     |
|--------------------|---------|
|Breaker             |   2     |
|--------------------|---------|
|Toxteth             |   2     |
|--------------------|---------|
|precedence          |   2     |
|--------------------|---------|
|toys                |   2     |
|--------------------|---------|
|inflates            |   2     |
|--------------------|---------|
|traboules           |   2     |
|--------------------|---------|
|waterways           |   2     |
|--------------------|---------|
|annoyed             |   2     |
|--------------------|---------|
|announcing          |   2     |
|--------------------|---------|
|announcer           |   2     |
|--------------------|---------|
|Horizons            |   2     |
|--------------------|---------|
|Kerry               |   2     |
|--------------------|---------|
|breaching           |   2     |
|--------------------|---------|
|tracked             |   2     |
|--------------------|---------|
|precepts            |   2     |
|--------------------|---------|
|elevation           |   2     |
|--------------------|---------|
|precipitate         |   2     |
|--------------------|---------|
|sanctioned          |   2     |
|--------------------|---------|
|cognate             |   2     |
|--------------------|---------|
|inviting            |   2     |
|--------------------|---------|
|Brazilians          |   2     |
|--------------------|---------|
|Tractor             |   2     |
|--------------------|---------|
|tracts              |   2     |
|--------------------|---------|
|sandals             |   2     |
|--------------------|---------|
|Annihilation        |   2     |
|--------------------|---------|
|elevating           |   2     |
|--------------------|---------|
|Coffin              |   2     |
|--------------------|---------|
|Sandhurst           |   2     |
|--------------------|---------|
|hieroglyphs         |   2     |
|--------------------|---------|
|Wigwam              |   2     |
|--------------------|---------|
|brawl               |   2     |
|--------------------|---------|
|coexist             |   2     |
|--------------------|---------|
|Annianus            |   2     |
|--------------------|---------|
|annexing            |   2     |
|--------------------|---------|
|Sandy               |   2     |
|--------------------|---------|
|Nutrient            |   2     |
|--------------------|---------|
|Kevin               |   2     |
|--------------------|---------|
|sang                |   2     |
|--------------------|---------|
|immensely           |   2     |
|--------------------|---------|
|Sanhedrin           |   2     |
|--------------------|---------|
|lined               |   2     |
|--------------------|---------|
|sanitation          |   2     |
|--------------------|---------|
|sank                |   2     |
|--------------------|---------|
|tragic              |   2     |
|--------------------|---------|
|Trail               |   2     |
|--------------------|---------|
|keyboards           |   2     |
|--------------------|---------|
|Keynes              |   2     |
|--------------------|---------|
|Anna                |   2     |
|--------------------|---------|
|anlatt              |   2     |
|--------------------|---------|
|trails              |   2     |
|--------------------|---------|
|SanomaWSOY          |   2     |
|--------------------|---------|
|precontact          |   2     |
|--------------------|---------|
|dysarthria          |   2     |
|--------------------|---------|
|elephant            |   2     |
|--------------------|---------|
|animators           |   2     |
|--------------------|---------|
|Sanssouci           |   2     |
|--------------------|---------|
|traitors            |   2     |
|--------------------|---------|
|Dynatext            |   2     |
|--------------------|---------|
|NZ                  |   2     |
|--------------------|---------|
|coeducational       |   2     |
|--------------------|---------|
|linguist            |   2     |
|--------------------|---------|
|Santos              |   2     |
|--------------------|---------|
|Divinely            |   2     |
|--------------------|---------|
|Aces                |   2     |
|--------------------|---------|
|Sapiro              |   2     |
|--------------------|---------|
|oases               |   2     |
|--------------------|---------|
|transactions        |   2     |
|--------------------|---------|
|transatlantic       |   2     |
|--------------------|---------|
|predatory           |   2     |
|--------------------|---------|
|dynasties           |   2     |
|--------------------|---------|
|transcendental      |   2     |
|--------------------|---------|
|Braudel             |   2     |
|--------------------|---------|
|linguistics         |   2     |
|--------------------|---------|
|oath                |   2     |
|--------------------|---------|
|meta                |   2     |
|--------------------|---------|
|kgf                 |   2     |
|--------------------|---------|
|sarcophagus         |   2     |
|--------------------|---------|
|oats                |   2     |
|--------------------|---------|
|Watkins             |   2     |
|--------------------|---------|
|lining              |   2     |
|--------------------|---------|
|Angolan             |   2     |
|--------------------|---------|
|experimented        |   2     |
|--------------------|---------|
|transfers           |   2     |
|--------------------|---------|
|Sassen              |   2     |
|--------------------|---------|
|divert              |   2     |
|--------------------|---------|
|brandy              |   2     |
|--------------------|---------|
|anglicum            |   2     |
|--------------------|---------|
|transformations     |   2     |
|--------------------|---------|
|vowed               |   2     |
|--------------------|---------|
|Ethiopia            |   2     |
|--------------------|---------|
|derivatives         |   2     |
|--------------------|---------|
|Oberon              |   2     |
|--------------------|---------|
|Vicksburg           |   2     |
|--------------------|---------|
|Brandon             |   2     |
|--------------------|---------|
|Angkorian           |   2     |
|--------------------|---------|
|diverging           |   2     |
|--------------------|---------|
|inflects            |   2     |
|--------------------|---------|
|angiosperm          |   2     |
|--------------------|---------|
|branded             |   2     |
|--------------------|---------|
|obeyed              |   2     |
|--------------------|---------|
|codenamed           |   2     |
|--------------------|---------|
|Angered             |   2     |
|--------------------|---------|
|anger               |   2     |
|--------------------|---------|
|immigration         |   2     |
|--------------------|---------|
|Metals              |   2     |
|--------------------|---------|
|divergent           |   2     |
|--------------------|---------|
|Angelou             |   2     |
|--------------------|---------|
|coded               |   2     |
|--------------------|---------|
|objection           |   2     |
|--------------------|---------|
|translators         |   2     |
|--------------------|---------|
|Prefecture          |   2     |
|--------------------|---------|
|Croatian            |   2     |
|--------------------|---------|
|Saul                |   2     |
|--------------------|---------|
|Khaki               |   2     |
|--------------------|---------|
|transmissions       |   2     |
|--------------------|---------|
|HiWis               |   2     |
|--------------------|---------|
|transmits           |   2     |
|--------------------|---------|
|diverged            |   2     |
|--------------------|---------|
|transmitter         |   2     |
|--------------------|---------|
|airways             |   2     |
|--------------------|---------|
|metaphysics         |   2     |
|--------------------|---------|
|metastases          |   2     |
|--------------------|---------|
|Oblast              |   2     |
|--------------------|---------|
|wildness            |   2     |
|--------------------|---------|
|Higgs               |   2     |
|--------------------|---------|
|metastasize         |   2     |
|--------------------|---------|
|Savenkov            |   2     |
|--------------------|---------|
|transponders        |   2     |
|--------------------|---------|
|metastatic          |   2     |
|--------------------|---------|
|saving              |   2     |
|--------------------|---------|
|Aneau               |   2     |
|--------------------|---------|
|savings             |   2     |
|--------------------|---------|
|pregnant            |   2     |
|--------------------|---------|
|Savonarola          |   2     |
|--------------------|---------|
|Andrzej             |   2     |
|--------------------|---------|
|prehensile          |   2     |
|--------------------|---------|
|trap                |   2     |
|--------------------|---------|
|variables           |   2     |
|--------------------|---------|
|hormones            |   2     |
|--------------------|---------|
|Voyage              |   2     |
|--------------------|---------|
|trauma              |   2     |
|--------------------|---------|
|sawdust             |   2     |
|--------------------|---------|
|sawmill             |   2     |
|--------------------|---------|
|Immortal            |   2     |
|--------------------|---------|
|travelers           |   2     |
|--------------------|---------|
|Obreg               |   2     |
|--------------------|---------|
|Lipchitz            |   2     |
|--------------------|---------|
|Saxony              |   2     |
|--------------------|---------|
|obscured            |   2     |
|--------------------|---------|
|heath               |   2     |
|--------------------|---------|
|sayings             |   2     |
|--------------------|---------|
|Khanid              |   2     |
|--------------------|---------|
|traversing          |   2     |
|--------------------|---------|
|tre                 |   2     |
|--------------------|---------|
|brains              |   2     |
|--------------------|---------|
|SC                  |   2     |
|--------------------|---------|
|Premiere            |   2     |
|--------------------|---------|
|Andersen            |   2     |
|--------------------|---------|
|ye                  |   2     |
|--------------------|---------|
|obscurity           |   2     |
|--------------------|---------|
|Brahmins            |   2     |
|--------------------|---------|
|premise             |   2     |
|--------------------|---------|
|scaled              |   2     |
|--------------------|---------|
|observable          |   2     |
|--------------------|---------|
|treating            |   2     |
|--------------------|---------|
|Albanian            |   2     |
|--------------------|---------|
|advancement         |   2     |
|--------------------|---------|
|anchored            |   2     |
|--------------------|---------|
|ancestries          |   2     |
|--------------------|---------|
|ionized             |   2     |
|--------------------|---------|
|Cristo              |   2     |
|--------------------|---------|
|anatomically        |   2     |
|--------------------|---------|
|hydropower          |   2     |
|--------------------|---------|
|Tremaine            |   2     |
|--------------------|---------|
|crippled            |   2     |
|--------------------|---------|
|Kharkov             |   2     |
|--------------------|---------|
|prepare             |   2     |
|--------------------|---------|
|ditch               |   2     |
|--------------------|---------|
|hydrostatic         |   2     |
|--------------------|---------|
|trenches            |   2     |
|--------------------|---------|
|vastly              |   2     |
|--------------------|---------|
|Anastas             |   2     |
|--------------------|---------|
|Horner              |   2     |
|--------------------|---------|
|Obsession           |   2     |
|--------------------|---------|
|Trent               |   2     |
|--------------------|---------|
|inform              |   2     |
|--------------------|---------|
|Obsidians           |   2     |
|--------------------|---------|
|methodology         |   2     |
|--------------------|---------|
|scars               |   2     |
|--------------------|---------|
|hydroxide           |   2     |
|--------------------|---------|
|anarchist           |   2     |
|--------------------|---------|
|depriving           |   2     |
|--------------------|---------|
|VP                  |   2     |
|--------------------|---------|
|triangular          |   2     |
|--------------------|---------|
|triangulation       |   2     |
|--------------------|---------|
|dynamite            |   2     |
|--------------------|---------|
|Presbyterian        |   2     |
|--------------------|---------|
|Engelbart           |   2     |
|--------------------|---------|
|Khrushchev          |   2     |
|--------------------|---------|
|prescription        |   2     |
|--------------------|---------|
|engaging            |   2     |
|--------------------|---------|
|Yeltsin             |   2     |
|--------------------|---------|
|scepticism          |   2     |
|--------------------|---------|
|analyses            |   2     |
|--------------------|---------|
|Schaffenberger      |   2     |
|--------------------|---------|
|Listen              |   2     |
|--------------------|---------|
|criminals           |   2     |
|--------------------|---------|
|ki                  |   2     |
|--------------------|---------|
|Scheepers           |   2     |
|--------------------|---------|
|tricks              |   2     |
|--------------------|---------|
|trickster           |   2     |
|--------------------|---------|
|obtaining           |   2     |
|--------------------|---------|
|presentations       |   2     |
|--------------------|---------|
|metro               |   2     |
|--------------------|---------|
|wavy                |   2     |
|--------------------|---------|
|depressions         |   2     |
|--------------------|---------|
|Schengen            |   2     |
|--------------------|---------|
|analogous           |   2     |
|--------------------|---------|
|Yeomanry            |   2     |
|--------------------|---------|
|Crimean             |   2     |
|--------------------|---------|
|Schilder            |   2     |
|--------------------|---------|
|trillion            |   2     |
|--------------------|---------|
|listeners           |   2     |
|--------------------|---------|
|Crewe               |   2     |
|--------------------|---------|
|distributary        |   2     |
|--------------------|---------|
|crests              |   2     |
|--------------------|---------|
|Trimotor            |   2     |
|--------------------|---------|
|preserves           |   2     |
|--------------------|---------|
|Trinidad            |   2     |
|--------------------|---------|
|IPFilter            |   2     |
|--------------------|---------|
|occult              |   2     |
|--------------------|---------|
|wax                 |   2     |
|--------------------|---------|
|Wilfrid             |   2     |
|--------------------|---------|
|CMX                 |   2     |
|--------------------|---------|
|tripod              |   2     |
|--------------------|---------|
|ethic               |   2     |
|--------------------|---------|
|Clyde               |   2     |
|--------------------|---------|
|tripping            |   2     |
|--------------------|---------|
|Presidents          |   2     |
|--------------------|---------|
|occupancy           |   2     |
|--------------------|---------|
|Amy                 |   2     |
|--------------------|---------|
|hygroscopic         |   2     |
|--------------------|---------|
|presiding           |   2     |
|--------------------|---------|
|triumphs            |   2     |
|--------------------|---------|
|accustomed          |   2     |
|--------------------|---------|
|presidium           |   2     |
|--------------------|---------|
|informs             |   2     |
|--------------------|---------|
|occupational        |   2     |
|--------------------|---------|
|cluttering          |   2     |
|--------------------|---------|
|occupations         |   2     |
|--------------------|---------|
|Creel               |   2     |
|--------------------|---------|
|depreciated         |   2     |
|--------------------|---------|
|kicking             |   2     |
|--------------------|---------|
|Meyer               |   2     |
|--------------------|---------|
|pressured           |   2     |
|--------------------|---------|
|pressures           |   2     |
|--------------------|---------|
|infraction          |   2     |
|--------------------|---------|
|Amu                 |   2     |
|--------------------|---------|
|AMTORG              |   2     |
|--------------------|---------|
|tropospheric        |   2     |
|--------------------|---------|
|Enfield             |   2     |
|--------------------|---------|
|distort             |   2     |
|--------------------|---------|
|occurrences         |   2     |
|--------------------|---------|
|credible            |   2     |
|--------------------|---------|
|clues               |   2     |
|--------------------|---------|
|amt                 |   2     |
|--------------------|---------|
|distinguishing      |   2     |
|--------------------|---------|
|troubles            |   2     |
|--------------------|---------|
|troubling           |   2     |
|--------------------|---------|
|credibility         |   2     |
|--------------------|---------|
|troughs             |   2     |
|--------------------|---------|
|abhorred            |   2     |
|--------------------|---------|
|Higham              |   2     |
|--------------------|---------|
|trouv               |   2     |
|--------------------|---------|
|Troy                |   2     |
|--------------------|---------|
|pretend             |   2     |
|--------------------|---------|
|amplifying          |   2     |
|--------------------|---------|
|electrolytes        |   2     |
|--------------------|---------|
|yeyi                |   2     |
|--------------------|---------|
|amplified           |   2     |
|--------------------|---------|
|MHz                 |   2     |
|--------------------|---------|
|amplification       |   2     |
|--------------------|---------|
|ample               |   2     |
|--------------------|---------|
|literate            |   2     |
|--------------------|---------|
|pretty              |   2     |
|--------------------|---------|
|deposed             |   2     |
|--------------------|---------|
|Ockham              |   2     |
|--------------------|---------|
|credence            |   2     |
|--------------------|---------|
|kidney              |   2     |
|--------------------|---------|
|scoop               |   2     |
|--------------------|---------|
|truste              |   2     |
|--------------------|---------|
|kids                |   2     |
|--------------------|---------|
|Bourbon             |   2     |
|--------------------|---------|
|octaves             |   2     |
|--------------------|---------|
|closure             |   2     |
|--------------------|---------|
|preventative        |   2     |
|--------------------|---------|
|amounted            |   2     |
|--------------------|---------|
|clones              |   2     |
|--------------------|---------|
|truths              |   2     |
|--------------------|---------|
|Kiel                |   2     |
|--------------------|---------|
|horns               |   2     |
|--------------------|---------|
|scorn               |   2     |
|--------------------|---------|
|harpsichord         |   2     |
|--------------------|---------|
|Ts                  |   2     |
|--------------------|---------|
|Tsar                |   2     |
|--------------------|---------|
|distantly           |   2     |
|--------------------|---------|
|accusing            |   2     |
|--------------------|---------|
|bounce              |   2     |
|--------------------|---------|
|octopus             |   2     |
|--------------------|---------|
|ttir                |   2     |
|--------------------|---------|
|Tuareg              |   2     |
|--------------------|---------|
|ocu                 |   2     |
|--------------------|---------|
|boulevards          |   2     |
|--------------------|---------|
|yield               |   2     |
|--------------------|---------|
|Amiri               |   2     |
|--------------------|---------|
|horoscopes          |   2     |
|--------------------|---------|
|prey                |   2     |
|--------------------|---------|
|Lithuanians         |   2     |
|--------------------|---------|
|tug                 |   2     |
|--------------------|---------|
|Willi               |   2     |
|--------------------|---------|
|accuser             |   2     |
|--------------------|---------|
|aired               |   2     |
|--------------------|---------|
|PRF                 |   2     |
|--------------------|---------|
|Priam               |   2     |
|--------------------|---------|
|Mick                |   2     |
|--------------------|---------|
|Amiens              |   2     |
|--------------------|---------|
|Crazy               |   2     |
|--------------------|---------|
|dwellers            |   2     |
|--------------------|---------|
|microbiology        |   2     |
|--------------------|---------|
|erased              |   2     |
|--------------------|---------|
|electrolysis        |   2     |
|--------------------|---------|
|accuse              |   2     |
|--------------------|---------|
|Clinton             |   2     |
|--------------------|---------|
|Odessa              |   2     |
|--------------------|---------|
|scratch             |   2     |
|--------------------|---------|
|Litovsk             |   2     |
|--------------------|---------|
|climbing            |   2     |
|--------------------|---------|
|climatic            |   2     |
|--------------------|---------|
|Tunney              |   2     |
|--------------------|---------|
|climactic           |   2     |
|--------------------|---------|
|electrodynamics     |   2     |
|--------------------|---------|
|screenplay          |   2     |
|--------------------|---------|
|cliff               |   2     |
|--------------------|---------|
|OECD                |   2     |
|--------------------|---------|
|AMI                 |   2     |
|--------------------|---------|
|screw               |   2     |
|--------------------|---------|
|screws              |   2     |
|--------------------|---------|
|microelectronic     |   2     |
|--------------------|---------|
|scribe              |   2     |
|--------------------|---------|
|dissonance          |   2     |
|--------------------|---------|
|Oerlikon            |   2     |
|--------------------|---------|
|primed              |   2     |
|--------------------|---------|
|Dvorak              |   2     |
|--------------------|---------|
|OFC                 |   2     |
|--------------------|---------|
|amenities           |   2     |
|--------------------|---------|
|client              |   2     |
|--------------------|---------|
|Turner              |   2     |
|--------------------|---------|
|Wayne               |   2     |
|--------------------|---------|
|Williamson          |   2     |
|--------------------|---------|
|Primrose            |   2     |
|--------------------|---------|
|infrequently        |   2     |
|--------------------|---------|
|AMD                 |   2     |
|--------------------|---------|
|Scrooge             |   2     |
|--------------------|---------|
|amblyopia           |   2     |
|--------------------|---------|
|Princes             |   2     |
|--------------------|---------|
|kills               |   2     |
|--------------------|---------|
|microorganisms      |   2     |
|--------------------|---------|
|Cray                |   2     |
|--------------------|---------|
|Tuskegee            |   2     |
|--------------------|---------|
|sculpted            |   2     |
|--------------------|---------|
|horoscopy           |   2     |
|--------------------|---------|
|offended            |   2     |
|--------------------|---------|
|ambitious           |   2     |
|--------------------|---------|
|YLE                 |   2     |
|--------------------|---------|
|microphones         |   2     |
|--------------------|---------|
|boson               |   2     |
|--------------------|---------|
|offenders           |   2     |
|--------------------|---------|
|Bosniaks            |   2     |
|--------------------|---------|
|Clerk               |   2     |
|--------------------|---------|
|Prinetti            |   2     |
|--------------------|---------|
|energetic           |   2     |
|--------------------|---------|
|ambiguous           |   2     |
|--------------------|---------|
|ambiguity           |   2     |
|--------------------|---------|
|offense             |   2     |
|--------------------|---------|
|exiting             |   2     |
|--------------------|---------|
|SDOs                |   2     |
|--------------------|---------|
|kilometer           |   2     |
|--------------------|---------|
|HMS                 |   2     |
|--------------------|---------|
|twinning            |   2     |
|--------------------|---------|
|Ambassador          |   2     |
|--------------------|---------|
|erase               |   2     |
|--------------------|---------|
|offerings           |   2     |
|--------------------|---------|
|Microsoft           |   2     |
|--------------------|---------|
|Willie              |   2     |
|--------------------|---------|
|clearer             |   2     |
|--------------------|---------|
|Seahawk             |   2     |
|--------------------|---------|
|borrows             |   2     |
|--------------------|---------|
|accusations         |   2     |
|--------------------|---------|
|sealing             |   2     |
|--------------------|---------|
|Seals               |   2     |
|--------------------|---------|
|amassed             |   2     |
|--------------------|---------|
|priorities          |   2     |
|--------------------|---------|
|endured             |   2     |
|--------------------|---------|
|evidently           |   2     |
|--------------------|---------|
|everywhere          |   2     |
|--------------------|---------|
|Kimahri             |   2     |
|--------------------|---------|
|seaplane            |   2     |
|--------------------|---------|
|Dutchman            |   2     |
|--------------------|---------|
|Clayton             |   2     |
|--------------------|---------|
|borrowing           |   2     |
|--------------------|---------|
|midday              |   2     |
|--------------------|---------|
|searches            |   2     |
|--------------------|---------|
|Victoriano          |   2     |
|--------------------|---------|
|Borowski            |   2     |
|--------------------|---------|
|tyrant              |   2     |
|--------------------|---------|
|pristine            |   2     |
|--------------------|---------|
|privacy             |   2     |
|--------------------|---------|
|tyrosine            |   2     |
|--------------------|---------|
|claw                |   2     |
|--------------------|---------|
|crank               |   2     |
|--------------------|---------|
|seasoned            |   2     |
|--------------------|---------|
|impairments         |   2     |
|--------------------|---------|
|Livy                |   2     |
|--------------------|---------|
|valve               |   2     |
|--------------------|---------|
|UAS                 |   2     |
|--------------------|---------|
|Yoko                |   2     |
|--------------------|---------|
|midfielders         |   2     |
|--------------------|---------|
|lizard              |   2     |
|--------------------|---------|
|Amalric             |   2     |
|--------------------|---------|
|seater              |   2     |
|--------------------|---------|
|offs                |   2     |
|--------------------|---------|
|borderline          |   2     |
|--------------------|---------|
|Seattle             |   2     |
|--------------------|---------|
|Uematsu             |   2     |
|--------------------|---------|
|offset              |   2     |
|--------------------|---------|
|privileged          |   2     |
|--------------------|---------|
|privileges          |   2     |
|--------------------|---------|
|crane               |   2     |
|--------------------|---------|
|Prix                |   2     |
|--------------------|---------|
|offside             |   2     |
|--------------------|---------|
|seclusion           |   2     |
|--------------------|---------|
|Midlands            |   2     |
|--------------------|---------|
|UI                  |   2     |
|--------------------|---------|
|midnight            |   2     |
|--------------------|---------|
|HyperCard           |   2     |
|--------------------|---------|
|midst               |   2     |
|--------------------|---------|
|accumulating        |   2     |
|--------------------|---------|
|og                  |   2     |
|--------------------|---------|
|lkakirkjan          |   2     |
|--------------------|---------|
|Alvarez             |   2     |
|--------------------|---------|
|Harkis              |   2     |
|--------------------|---------|
|ll                  |   2     |
|--------------------|---------|
|versus              |   2     |
|--------------------|---------|
|dissenting          |   2     |
|--------------------|---------|
|Secrets             |   2     |
|--------------------|---------|
|endurance           |   2     |
|--------------------|---------|
|Adriatic            |   2     |
|--------------------|---------|
|Bootle              |   2     |
|--------------------|---------|
|ALUs                |   2     |
|--------------------|---------|
|boost               |   2     |
|--------------------|---------|
|MiG                 |   2     |
|--------------------|---------|
|alumino             |   2     |
|--------------------|---------|
|ultra               |   2     |
|--------------------|---------|
|craftsmen           |   2     |
|--------------------|---------|
|ohne                |   2     |
|--------------------|---------|
|boom                |   2     |
|--------------------|---------|
|hyperfractionated   |   2     |
|--------------------|---------|
|aluminium           |   2     |
|--------------------|---------|
|depict              |   2     |
|--------------------|---------|
|proceed             |   2     |
|--------------------|---------|
|proceeded           |   2     |
|--------------------|---------|
|Kindergarten        |   2     |
|--------------------|---------|
|elector             |   2     |
|--------------------|---------|
|proceeds            |   2     |
|--------------------|---------|
|ALU                 |   2     |
|--------------------|---------|
|Ojibwa              |   2     |
|--------------------|---------|
|hyperkalemia        |   2     |
|--------------------|---------|
|clashed             |   2     |
|--------------------|---------|
|unacceptable        |   2     |
|--------------------|---------|
|unaccounted         |   2     |
|--------------------|---------|
|irreligious         |   2     |
|--------------------|---------|
|migrant             |   2     |
|--------------------|---------|
|unadorned           |   2     |
|--------------------|---------|
|unaffected          |   2     |
|--------------------|---------|
|kinetic             |   2     |
|--------------------|---------|
|sedentary           |   2     |
|--------------------|---------|
|Clarke              |   2     |
|--------------------|---------|
|dependency          |   2     |
|--------------------|---------|
|proclaim            |   2     |
|--------------------|---------|
|Unami               |   2     |
|--------------------|---------|
|Altirhinus          |   2     |
|--------------------|---------|
|seditious           |   2     |
|--------------------|---------|
|unarmed             |   2     |
|--------------------|---------|
|loans               |   2     |
|--------------------|---------|
|seduced             |   2     |
|--------------------|---------|
|seducing            |   2     |
|--------------------|---------|
|unavailability      |   2     |
|--------------------|---------|
|unavailable         |   2     |
|--------------------|---------|
|proclaiming         |   2     |
|--------------------|---------|
|okula               |   2     |
|--------------------|---------|
|unbelievers         |   2     |
|--------------------|---------|
|Booker              |   2     |
|--------------------|---------|
|Uncalled            |   2     |
|--------------------|---------|
|proclamations       |   2     |
|--------------------|---------|
|clarify             |   2     |
|--------------------|---------|
|okur                |   2     |
|--------------------|---------|
|uncertainty         |   2     |
|--------------------|---------|
|unchangeable        |   2     |
|--------------------|---------|
|seeker              |   2     |
|--------------------|---------|
|Bonnet              |   2     |
|--------------------|---------|
|OL                  |   2     |
|--------------------|---------|
|alternation         |   2     |
|--------------------|---------|
|alternating         |   2     |
|--------------------|---------|
|Hoare               |   2     |
|--------------------|---------|
|uncomfortable       |   2     |
|--------------------|---------|
|alternates          |   2     |
|--------------------|---------|
